code,term
0501040H0BGAAAE,Gentamicin Paediatric 20mg/2ml solution for injection vials
0501040H0BH,Gentamicin intrathecal
0501040H0BHAAAH,Gentamicin Intrathecal 5mg/1ml inj ampoules
0501040N0,Neomycin sulfate
0501040N0AA,Neomycin sulfate (Systemic)
0501040N0AAADAD,Neomycin 500mg tablets
0501040N0AAAIAI,Neomycin 500mg/5ml oral solution
0501040N0AAAJAJ,Neomycin 100mg/5ml oral solution
0501040N0BC,Nivemycin (Systemic)
0501040N0BCAAAD,Nivemycin 500mg tablets
0501040R0,Netilmicin sulfate
0501040R0AA,Netilmicin sulfate
0501040R0AAAAAA,Netilmicin 15mg/1.5ml solution for injection ampoules
0501040R0AAABAB,Netilmicin 50mg/1ml solution for injection ampoules
0501040R0AAACAC,Netilmicin 100mg/1ml solution for injection ampoules
0501040R0AAAEAE,Netilmicin 150mg/1.5ml solution for injection ampoules
0501040R0AAAFAF,Netilmicin 200mg/2ml solution for injection ampoules
0501040R0BB,Netillin
0501040R0BBABAB,Netillin 50mg/1ml solution for injection ampoules
0501040R0BBACAC,Netillin 100mg/1ml solution for injection ampoules
0501040R0BBAEAE,Netillin 150mg/1.5ml solution for injection ampoules
0501040R0BBAFAF,Netillin 200mg/2ml solution for injection ampoules
0501040R0BBAGAA,Netillin 15mg/1.5ml solution for injection ampoules
0501040U0,Tobramycin
0501040U0AA,Tobramycin (Systemic)
0501040U0AAAAAA,Tobramycin 20mg/2ml solution for injection vials
0501040U0AAABAB,Tobramycin 40mg/1ml solution for injection vials
0501040U0AAACAC,Tobramycin 80mg/2ml solution for injection vials
0501040U0AAAEAE,Tobramycin 40mg/1ml solution for injection ampoules
0501040U0AAAFAF,Tobramycin 80mg/2ml solution for infusion ampoules
0501040U0AAAGAG,Tobramycin 300mg/5ml nebuliser liquid ampoules
0501040U0AAAHAH,Tobramycin 40mg/5ml oral solution
0501040U0AAAIAI,Tobramycin 240mg/6ml solution for injection vials
0501040U0AAAKAK,Tobramycin 300mg/4ml nebuliser liquid ampoules
0501040U0AAALAL,Tobramycin 28mg inhalation powder capsules with device
0501040U0AAAMAM,Tobramycin 20mg/5ml oral solution
0501040U0AAANAN,Tobramycin 170mg/1.7ml nebuliser liquid ampoules
0501040U0BB,Nebcin
0501040U0BBAAAA,Nebcin 20mg/2ml solution for injection vials
0501040U0BBACAC,Nebcin 80mg/2ml solution for injection vials
0501040U0BC,Tobi
0501040U0BCAAAG,Tobi 300mg/5ml nebuliser solution 5ml ampoules
0501040U0BCABAL,Tobi Podhaler 28mg inhalation powder capsules with device
0501040U0BD,Bramitob
0501040U0BDAAAK,Bramitob 300mg/4ml nebuliser solution 4ml ampoules
0501040U0BF,Tymbrineb
0501040U0BFAAAG,Tymbrineb 300mg/5ml nebuliser solution 5ml ampoules
0501040U0BG,Vantobra
0501040U0BGAAAN,Vantobra 170mg/1.7ml nebuliser solution 1.7ml ampoules
0501040U0BH,Munuza
0501040U0BHAAAG,Munuza 300mg/5ml nebuliser solution 5ml ampoules
050105,Macrolides
0501050,Macrolides
0501050A0,Azithromycin
0501050A0AA,Azithromycin
0501050A0AAAAAA,Azithromycin 250mg capsules
0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension
0501050A0AAADAD,Azithromycin 500mg tablets
0501050A0AAAGAG,Azithromycin 250mg tablets
0501050A0AAAHAH,Azithromycin 200mg/5ml oral suspension sugar free
0501050A0BB,Zithromax
0501050A0BBAAAA,Zithromax 250mg capsules
0501050A0BBABAB,Zithromax 200mg/5ml oral suspension
0501050A0BBADAD,Zithromax 500mg tablets
0501050A0BC,Clamelle
0501050A0BCAAAD,Clamelle 500mg tablets
0501050B0,Clarithromycin
0501050B0AA,Clarithromycin
0501050B0AAAAAA,Clarithromycin 250mg tablets
0501050B0AAABAB,Clarithromycin 125mg/5ml oral suspension
0501050B0AAACAC,Clarithromycin 500mg powder for solution for infusion vials
0501050B0AAADAD,Clarithromycin 500mg tablets
0501050B0AAAEAE,Clarithromycin 500mg modified-release tablets
0501050B0AAAFAF,Clarithromycin 250mg granules sachets
0501050B0AAAGAG,Clarithromycin 125mg granules sachets
0501050B0AAAHAH,Clarithromycin 250mg/5ml oral suspension
0501050B0AAAKAK,Clarithromycin 125mg granules straws
0501050B0AAALAL,Clarithromycin 187.5mg granules straws
0501050B0AAAMAM,Clarithromycin 250mg granules straws
0501050B0BB,Klaricid
0501050B0BBAAAA,Klaricid 250mg tablets
0501050B0BBABAB,Klaricid Paediatric 125mg/5ml oral suspension
0501050B0BBACAC,Klaricid IV 500mg powder for solution for infusion vials
0501050B0BBADAD,Klaricid 500 tablets
0501050B0BBAEAE,Klaricid XL 500mg tablets
0501050B0BBAFAF,Klaricid Adult 250mg granules sachets
0501050B0BBAGAG,Klaricid Paediatric 125mg granules sachets
0501050B0BBAHAH,Klaricid Paediatric 250mg/5ml oral suspension
0501050B0BD,Clarosip
0501050B0BDAAAK,Clarosip 125mg granules for oral suspension straws
0501050B0BDABAL,Clarosip 187.5mg granules for oral suspension straws
0501050B0BDACAM,Clarosip 250mg granules for oral suspension straws
0501050B0BE,Clarie
0501050B0BEAAAE,Clarie XL 500mg tablets
0501050B0BF,Mycifor
0501050B0BFAAAE,Mycifor XL 500mg tablets
0501050B0BG,Febzin
0501050B0BGAAAE,Febzin XL 500mg tablets
0501050B0BH,Xetinin
0501050B0BHAAAE,Xetinin XL 500mg tablets
0501050C0,Erythromycin
0501050C0AA,Erythromycin (Systemic)
0501050C0AAABAB,Erythromycin 250mg gastro-resistant tablets
0501050C0AAAKAK,Erythromycin 250mg gastro-resistant capsules
0501050C0BC,Erymax
0501050C0BCAAAK,Erymax 250mg gastro-resistant capsules
0501050C0BI,Rommix (Tablet)
0501050C0BIAAAB,Rommix 250 EC tablets
0501050C0BK,Tiloryth
0501050C0BKAAAK,Tiloryth 250mg gastro-resistant capsules
0501050C0BL,Kerymax
0501050C0BLAAAK,Kerymax 250mg gastro-resistant capsules
0501050H0,Erythromycin ethylsuccinate
0501050H0AA,Erythromycin ethylsuccinate
0501050H0AAAAAA,Erythromycin ethyl succinate 125mg/5ml oral suspension
0501050H0AAABAB,Erythromycin ethyl succinate 250mg/5ml oral suspension
0501050H0AAACAC,Erythromycin ethyl succinate 500mg/5ml oral suspension
0501050H0AAAEAE,Erythromycin ethyl succinate 500mg tablets
0501050H0AAALAL,Erythromycin ethyl succinate 125mg/5ml susp sugar free
0501050H0AAAMAM,Erythromycin ethyl succinate 250mg/5ml susp sugar free
0501050H0AAANAN,Erythromycin ethyl succinate 500mg/5ml susp sugar free
0501050H0BD,Erythroped
0501050H0BDAIAE,Erythroped A 500mg tablets
0501050H0BDAMAM,Erythroped SF 250mg/5ml oral suspension
0501050H0BDANAL,Erythroped PI SF 125mg/5ml oral suspension
0501050H0BDAPAN,Erythroped Forte SF 500mg/5ml oral suspension
0501050K0,Erythromycin lactobionate
0501050K0AA,Erythromycin lactobionate (Parent)
0501050K0AAAAAA,Erythromycin 1g powder for solution for infusion vials
0501050K0BB,Erythrocin (Parenteral)
0501050K0BBAAAA,Erythrocin IV lactobionate 1g inf vials
0501050N0,Erythromycin stearate
0501050N0AA,Erythromycin stearate
0501050N0AAAAAA,Erythromycin stearate 250mg tablets
0501050N0AAABAB,Erythromycin stearate 500mg tablets
0501050N0BB,Erythrocin (Systemic)
0501050N0BBAAAA,Erythrocin 250 tablets
0501050N0BBABAB,Erythrocin 500 tablets
0501050N0BC,Erythrolar (Tablet)
0501050N0BCAAAA,Erythrolar 250mg tablets
0501050N0BCABAB,Erythrolar 500mg tablets
0501050T0,Telithromycin
0501050T0AA,Telithromycin
0501050T0AAAAAA,Telithromycin 400mg tablets
0501050T0BB,Ketek
0501050T0BBAAAA,Ketek 400mg tablets
050106,Clindamycin and lincomycin
0501060,Clindamycin and lincomycin
0501060D0,Clindamycin hydrochloride
0501060D0AA,Clindamycin hydrochloride (Systemic)
0501060D0AAAAAA,Clindamycin 75mg capsules
0501060D0AAABAB,Clindamycin 150mg capsules
0501060D0AAAEAE,Clindamycin 75mg/5ml oral solution
0501060D0AAAFAF,Clindamycin 20mg/5ml oral solution
0501060D0AAAGAG,Clindamycin 300mg/5ml oral solution
0501060D0AAAHAH,Clindamycin 150mg/5ml oral solution
0501060D0AAAIAI,Clindamycin 400mg/5ml oral solution
0501060D0AAAJAJ,Clindamycin 120mg/5ml oral solution
0501060D0AAALAL,Clindamycin 60mg/5ml oral solution
0501060D0AAAMAM,Clindamycin 300mg capsules
0501060D0AAANAN,Clindamycin 75mg/5ml oral suspension
0501060D0AAAPAP,Clindamycin 450mg/5ml oral solution
0501060D0AAAQAQ,Clindamycin 150mg/5ml oral suspension
0501060D0AAARAR,Clindamycin 200mg/5ml oral suspension
0501060D0AAASAS,Clindamycin 50mg/5ml oral suspension
0501060D0AAATAT,Clindamycin 100mg/5ml oral suspension
0501060D0BB,Dalacin C
0501060D0BBAAAA,Dalacin C 75mg capsules
0501060D0BBABAB,Dalacin C 150mg capsules
0501060E0,Clindamycin phosphate
0501060E0AA,Clindamycin phosphate (Parenteral)
0501060E0AAAAAA,Clindamycin 300mg/2ml solution for injection ampoules
0501060E0AAABAB,Clindamycin 600mg/4ml solution for injection ampoules
0501060E0BB,Dalacin C Phosphate
0501060E0BBAAAA,Dalacin C Phosphate 300mg/2ml inj ampoules
0501060E0BBABAB,Dalacin C Phosphate 600mg/4ml inj ampoules
050107,Some other antibacterials
0501070,Some other antibacterials
0501070AA,Taurolidine
0501070AAAA,Taurolidine
0501070AAAAAAAA,Taurolidine 2% nebuliser liquid
0501070AAAAABAB,Taurolidine intraperitoneal solution bottles
0501070AABB,Taurolin
0501070AABBAAAB,Taurolin 100mg/5ml intraperitoneal solution bottles
0501070AB,Nitazoxanide
0501070ABAA,Nitazoxanide
0501070ABAAAAAA,Nitazoxanide 500mg tablets
0501070ABAAABAB,Nitazoxanide 100mg/5ml oral suspension
0501070AC,Fidaxomicin
0501070ACAA,Fidaxomicin
0501070ACAAAAAA,Fidaxomicin 200mg tablets
0501070ACBB,Dificlir
0501070ACBBAAAA,Dificlir 200mg tablets
0501070AD,Tedizolid
0501070ADAA,Tedizolid
0501070ADAAAAAA,Tedizolid 200mg powder for solution for infusion vials
0501070ADAAABAB,Tedizolid 200mg tablets
0501070ADBB,Sivextro
0501070ADBBAAAA,Sivextro 200mg pdr for concentrate for inf vials
0501070ADBBABAB,Sivextro 200mg tablets
0501070AE,Fosfomycin trometamol
0501070AEAA,Fosfomycin trometamol
0501070AEAAADAD,Fosfomycin 3g granules sachets
0501070AEBB,Monuril
0501070AEBBACAD,Monuril 3g granules sachets (Lexon)
0501070AEBBADAD,Monuril 3g granules sachets
0501070AEBC,Monurol
0501070AEBCAAAD,Monurol 3g granules sachets
0501070AF,Dalbavancin hydrochloride
0501070AFAA,Dalbavancin hydrochloride
0501070AFAAAAAA,Dalbavancin 500mg powder for solution for infusion vials
0501070AFBB,Xydalba
0501070AFBBAAAA,Xydalba 500mg pdr for concentrate for inf vials
0501070F0,Chloramphenicol
0501070F0AA,Chloramphenicol (Systemic)
0501070F0AAAAAA,Chloramphenicol 250mg capsules
0501070F0AAACAC,Chloramphenicol 1g powder for solution for injection vials
0501070F0BC,Kemicetine
0501070F0BCAAAC,Kemicetine 1g powder for solution for injection vials
0501070H0,Colistin sulfate
0501070H0AA,Colistin sulfate (Systemic)
0501070H0AAADAD,"Colistin 250,000units/5ml oral solution"
0501070H0AAAEAE,Colistin 1.5million unit tablets
0501070H0BB,Colomycin (Oral)
0501070H0BBAAAE,Colomycin 1.5million unit tablets
0501070H0BBABAD,"Colomycin 250,000units/5ml syrup"
0501070I0,Colistimethate sodium
0501070I0AA,Colistimeth sodium (Systemic)
0501070I0AAAAAA,"Colistimethate 500,000unit inj vials"
0501070I0AAABAB,Colistimethate 1million unit inj vials
0501070I0AAADAD,Colistimethate 1million unit pdr for neb soln ud vials
0501070I0AAAEAE,Colistimethate 2million unit inj vials
0501070I0AAAGAG,"Colistimethate 1,662,500unit inhalation powder capsules"
0501070I0AAAHAH,Colistimethate 2million unit pdr for neb soln ud vials
0501070I0BB,Colomycin (Parenteral)
0501070I0BBAAAA,"Colomycin 500,000unit inj vials"
0501070I0BBABAB,Colomycin 1million unit inj vials
0501070I0BBACAE,Colomycin 2million unit inj vials
0501070I0BC,Promixin
0501070I0BCAAAD,Promixin 1million unit pdr for neb soln unit dose vials
0501070I0BCABAB,Promixin 1million unit inj vials
0501070I0BD,Colobreathe
0501070I0BDAAAG,"Colobreathe 1,662,500unit inhalation powder capsules"
0501070I0BE,ColiFin
0501070I0BEAAAD,ColiFin 1 MIU powder for nebuliser solution unit dose vials
0501070I0BEABAH,ColiFin 2 MIU powder for nebuliser solution unit dose vials
0501070M0,Fusidic acid
0501070M0AA,Fusidic acid (Systemic)
0501070M0AAAAAA,Fusidic acid 250mg/5ml oral suspension
0501070M0BB,Fucidin (Liquid)
0501070M0BBAAAA,Fucidin 250mg/5ml oral suspension
0501070N0,Sodium fusidate
0501070N0AA,Sodium fusidate (Systemic)
0501070N0AAABAB,Sodium fusidate 500mg inf vials
0501070N0AAADAD,Sodium fusidate 250mg tablets
0501070N0BB,Fucidin (Injection/Powder/Tablet)
0501070N0BBAAAD,Fucidin 250mg tablets
0501070N0BBACAB,Fucidin 500mg inf vials
0501070T0,Teicoplanin
0501070T0AA,Teicoplanin (Systemic)
0501070T0AAAAAA,Teicoplanin 400mg inj vials
0501070T0AAABAB,Teicoplanin 200mg inj vials
0501070T0BB,Targocid
0501070T0BBAAAA,Targocid 400mg inj vials
0501070T0BBABAB,Targocid 200mg inj vials
0501070U0,Vancomycin hydrochloride
0501070U0AA,Vancomycin hydrochloride (Systemic)
0501070U0AAAAAA,Vancomycin 125mg capsules
0501070U0AAABAB,Vancomycin 250mg capsules
0501070U0AAACAC,Vancomycin 500mg powder for solution for infusion vials
0501070U0AAAFAF,Vancomycin 1g powder for solution for infusion vials
0501070U0AAAHAH,Vancomycin 50mg/5ml oral solution
0501070U0AAAKAK,Vancomycin 250mg/5ml oral liquid
0501070U0AAALAL,Vancomycin 125mg/5ml oral liquid
0501070U0AAAMAM,Vancomycin 62.5mg/5ml oral solution
0501070U0BB,Vancocin
0501070U0BBAAAA,Vancocin Matrigel 125mg capsules
0501070U0BBABAB,Vancocin Matrigel 250mg capsules
0501070U0BBADAC,Vancocin 500mg powder for solution for infusion vials
0501070U0BBAEAF,Vancocin 1g powder for solution for infusion vials
0501070V0,Quinupristin/dalfopristin
0501070V0AA,Quinupristin/dalfopristin
0501070V0AAAAAA,Quinupristin 150mg / Dalfopristin 350mg inf vials
0501070V0BB,Synercid
0501070V0BBAAAA,Synercid powder for solution for infusion vials
0501070W0,Linezolid
0501070W0AA,Linezolid
0501070W0AAAAAA,Linezolid 600mg tablets
0501070W0AAABAB,Linezolid 100mg/5ml oral suspension
0501070W0AAACAC,Linezolid 600mg/300ml infusion bags
0501070W0AAADAD,Linezolid 600mg/300ml solution for infusion bottles
0501070W0BB,Zyvox
0501070W0BBAAAA,Zyvox 600mg tablets
0501070W0BBACAB,Zyvox 100mg/5ml granules for oral suspension
0501070W0BBADAC,Zyvox 600mg/300ml infusion bags
0501070X0,Rifaximin
0501070X0AA,Rifaximin
0501070X0AAAAAA,Rifaximin 200mg tablets
0501070X0AAABAB,Rifaximin 550mg tablets
0501070X0AAACAC,Rifaximin 100mg/5ml oral suspension
0501070X0BB,Normix
0501070X0BBAAAA,Normix 200mg tablets
0501070X0BBABAC,Normix 100mg/5ml granules for oral suspension
0501070X0BC,Xifaxanta
0501070X0BCAAAA,Xifaxanta 200mg tablets
0501070X0BD,Xifaxan
0501070X0BDAAAB,Xifaxan 550mg tablets
0501070X0BE,Targaxan
0501070X0BEAAAB,Targaxan 550mg tablets
0501070Y0,Daptomycin
0501070Y0AA,Daptomycin
0501070Y0AAAAAA,Daptomycin 350mg powder for solution for infusion vials
0501070Y0AAABAB,Daptomycin 500mg powder for solution for infusion vials
0501070Y0BB,Cubicin
0501070Y0BBAAAA,Cubicin 350mg pdr for concentrate for inf vials
0501070Y0BBABAB,Cubicin 500mg pdr for concentrate for inf vials
0501070Z0,Pristinamycin
0501070Z0AA,Pristinamycin
0501070Z0AAAAAA,Pristinamycin 500mg tablets
0501070Z0BB,Pyostacine
0501070Z0BBAAAA,Pyostacine 500mg tablets
050108,Sulfonamides and trimethoprim
0501080,Sulfonamides and trimethoprim
0501080D0,Co-trimoxazole(Trimethoprim/sulfamethoxazole)
0501080D0AA,Co-trimoxazole
0501080D0AAABAB,Co-trimoxazole 80mg/400mg/5ml solution for infusion ampoules
0501080D0AAACAC,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free
0501080D0AAAEAE,Co-trimoxazole 80mg/400mg/5ml oral suspension
0501080D0AAAHAH,Co-trimoxazole 80mg/400mg tablets
0501080D0AAAJAJ,Co-trimoxazole 160mg/800mg tablets
0501080D0AAATAT,Co-trimoxazole 160mg/800mg/10ml inf ampoules
0501080D0BG,Septrin
0501080D0BGAAAH,Septrin tablets
0501080D0BGACAJ,Septrin Forte 160mg/800mg tablets
0501080D0BGAEAE,Septrin Adult 80mg/400mg/5ml oral suspension
0501080D0BGAFAC,Septrin Paediatric 40mg/200mg/5ml oral suspension
0501080D0BGAHAB,Septrin for Infusion 80mg/400mg/5ml inf ampoules
0501080J0,Sulfadiazine
0501080J0AA,Sulfadiazine
0501080J0AAABAB,Sulfadiazine 500mg tablets
0501080J0AAAFAF,Sulfadiazine 150mg/5ml oral suspension
0501080J0AAAGAG,Sulfadiazine 500mg/5ml oral suspension
0501080J0AAAHAH,Sulfadiazine 250mg/5ml oral suspension
0501080T0,Sulfamethoxypyridazine
0501080T0AA,Sulfamethoxypyridazine
0501080T0AAAAAA,Sulfamethoxypyridazine 500mg tablets
0501080T0BB,Lederkyn
0501080T0BBAAAA,Lederkyn 500mg tablets
0501080V0,Sulfapyridine
0501080V0AA,Sulfapyridine
0501080V0AAADAD,Sulfapyridine 250mg capsules
0501080V0BD,Concord 693
0501080V0BDABAD,Concord 693 250mg capsules
0501080W0,Trimethoprim
0501080W0AA,Trimethoprim
0501080W0AAAAAA,Trimethoprim 100mg/5ml solution for injection ampoules
0501080W0AAADAD,Trimethoprim 100mg tablets
0501080W0AAAEAE,Trimethoprim 200mg tablets
0501080W0AAAIAI,Trimethoprim 50mg/5ml oral suspension sugar free
0501080W0AAAMAM,Trimethoprim 200mg/5ml oral liquid
0501080W0AAANAN,Trimethoprim 20mg/5ml oral liquid
0501080W0AAAPAP,Trimethoprim 240mg/5ml oral liquid
0501080W0AAAQAQ,Trimethoprim 7mg/5ml oral liquid
0501080W0BC,Monotrim
0501080W0BCAAAD,Monotrim 100mg tablets
0501080W0BCABAE,Monotrim 200mg tablets
0501080W0BCACAI,Monotrim 50mg/5ml oral suspension
0501080W0BCADAA,Monotrim 100mg/5ml solution for injection ampoules
0501080W0BG,Trimopan
0501080W0BGAAAD,Trimopan 100mg tablets
0501080W0BGABAE,Trimopan 200mg tablets
0501080W0BH,Trimogal
0501080W0BHAAAD,Trimogal 100mg tablets
0501080W0BHABAE,Trimogal 200mg tablets
050111,"Metronidazole, tinidazole and ornidazole"
0501110,"Metronidazole, tinidazole and ornidazole"
0501110C0,Metronidazole
0501110C0AA,Metronidazole (Systemic)
0501110C0AAA8A8,"Metronidazole 400mg tab and Nystatin 100,000unit pess"
0501110C0AAADAD,Metronidazole 100mg/20ml solution for infusion ampoules
0501110C0AAAEAE,Metronidazole 200mg/5ml oral suspension
0501110C0AAAGAG,Metronidazole 500mg suppositories
0501110C0AAAHAH,Metronidazole 1g suppositories
0501110C0AAAIAI,Metronidazole 200mg tablets
0501110C0AAAJAJ,Metronidazole 400mg tablets
0501110C0AAAKAK,Metronidazole 500mg/100ml solution for infusion bottles
0501110C0AABABA,Metronidazole 500mg/100ml infusion 100ml bags
0501110C0AABHBH,Metronidazole 500mg tablets
0501110C0AABJBJ,Metronidazole 200mg suppositories
0501110C0AABLBL,Metronidazole 100mg/5ml oral liquid
0501110C0AABQBQ,Metronidazole 200mg/5ml oral solution
0501110C0AABRBR,Metronidazole 50mg/5ml oral liquid
0501110C0AABSBS,Metronidazole 500mg/5ml oral suspension
0501110C0AABTBT,Metronidazole 100mg/5ml oral suspension
0501110C0AABUBU,Metronidazole 50mg/5ml oral suspension
0501110C0BC,Flagyl
0501110C0BCAAAI,Flagyl 200mg tablets
0501110C0BCABAJ,Flagyl 400mg tablets
0501110C0BCADAG,Flagyl 500mg suppositories
0501110C0BCAEAH,Flagyl 1g suppositories
0501110C0BCAIAE,Flagyl-S 200mg/5ml oral suspension
0501110C0BCALA8,Flagyl Compak
0501110C0BCAMBA,Flagyl 500mg/100ml infusion 100ml bags
0501110C0BF,Metrolyl
0501110C0BFADAG,Metrolyl 500mg suppositories
0501110C0BFAEAH,Metrolyl 1g suppositories
0501110C0BK,Norzol
0501110C0BKAAAE,Norzol 200mg/5ml oral suspension
0501110C0BQ,Metrozol
0501110C0BQAABA,Metrozol 500mg/100ml infusion 100ml bags
0501110G0,Tinidazole
0501110G0AA,Tinidazole
0501110G0AAABAB,Tinidazole 500mg tablets
0501110G0BB,Fasigyn
0501110G0BBAAAB,Fasigyn 500mg tablets
050112,Quinolones
0501120,Quinolones
0501120L0,Ciprofloxacin
0501120L0AA,Ciprofloxacin (Systemic)
0501120L0AAAAAA,Ciprofloxacin 250mg tablets
0501120L0AAABAB,Ciprofloxacin 100mg/50ml solution for infusion bottles
0501120L0AAADAD,Ciprofloxacin 200mg/100ml solution for infusion bottles
0501120L0AAAFAF,Ciprofloxacin 500mg tablets
0501120L0AAAGAG,Ciprofloxacin 100mg tablets
0501120L0AAAJAJ,Ciprofloxacin 750mg tablets
0501120L0AAANAN,Ciprofloxacin 40mg/5ml oral suspension
0501120L0AAAPAP,Ciprofloxacin 100mg/5ml oral suspension
0501120L0AAAQAQ,Ciprofloxacin 500mg/5ml oral suspension
0501120L0AAATAT,Ciprofloxacin 125mg/5ml oral suspension
0501120L0AAAUAU,Ciprofloxacin 50mg/5ml oral suspension
0501120L0AAAVAV,Ciprofloxacin 75mg/5ml oral suspension
0501120L0AAAWAW,Ciprofloxacin 60mg/5ml oral suspension
0501120L0AAAXAX,Ciprofloxacin 170mg/5ml oral suspension
0501120L0AAAYAY,Ciprofloxacin 400mg/200ml solution for infusion bottles
0501120L0AABBBB,Ciprofloxacin 375mg/5ml oral suspension
0501120L0AABCBC,Ciprofloxacin 175mg/5ml oral suspension
0501120L0AABDBD,Ciprofloxacin 80mg/5ml oral suspension
0501120L0AABEBE,Ciprofloxacin 200mg/100ml infusion bags
0501120L0AABFBF,Ciprofloxacin 400mg/200ml infusion bags
0501120L0AABGBG,Ciprofloxacin 250mg/5ml oral suspension
0501120L0AABHBH,Ciprofloxacin 45mg/5ml oral suspension
0501120L0AABIBI,Ciprofloxacin 150mg/5ml oral suspension
0501120L0AABJBJ,Ciprofloxacin 165mg/5ml oral suspension
0501120L0AABKBK,Ciprofloxacin 20mg/5ml oral suspension
0501120L0AABQBQ,Ciprofloxacin 100mg/50ml solution for infusion vials
0501120L0AABRBR,Ciprofloxacin 200mg/100ml solution for infusion vials
0501120L0AABSBS,Ciprofloxacin 400mg/200ml solution for infusion vials
0501120L0BB,Ciproxin
0501120L0BBAAAA,Ciproxin 250mg tablets
0501120L0BBABAF,Ciproxin 500mg tablets
0501120L0BBACAG,Ciproxin 100mg tablets
0501120L0BBADAJ,Ciproxin 750mg tablets
0501120L0BBAEAB,Ciproxin Infusion 100mg/50ml solution for infusion bottles
0501120L0BBAFAD,Ciproxin Infusion 200mg/100ml solution for infusion bottles
0501120L0BBAGAY,Ciproxin Infusion 400mg/200ml solution for infusion bottles
0501120L0BBAHBE,Ciproxin I.V. Flexibag 200mg/100ml infusion
0501120L0BBAIBF,Ciproxin I.V. Flexibag 400mg/200ml infusion
0501120L0BBAJBG,Ciproxin 250mg/5ml oral suspension
0501120N0,Nalidixic acid
0501120N0AA,Nalidixic acid
0501120N0AAAAAA,Nalidixic acid 300mg/5ml oral suspension
0501120N0AAABAB,Nalidixic acid 500mg tablets
0501120N0AAACAC,Generic Mictral granules 7g sachets
0501120N0AAAFAF,Nalidixic acid 300mg/5ml oral suspension sugar free
0501120N0BB,Negram
0501120N0BBAAAB,Negram 500mg tablets
0501120N0BBABAF,Negram 300mg/5ml oral suspension
0501120N0BC,Uriben
0501120N0BCAAAA,Uriben 300mg/5ml oral suspension
0501120N0BD,Mictral
0501120N0BDAAAC,Mictral granules 7g sachets
0501120P0,Ofloxacin
0501120P0AA,Ofloxacin (Systemic)
0501120P0AAAAAA,Ofloxacin 200mg tablets
0501120P0AAABAB,Ofloxacin 400mg tablets
0501120P0AAACAC,Ofloxacin 200mg/100ml solution for infusion bottles
0501120P0AAADAD,Ofloxacin 100mg/5ml oral liquid
0501120P0AAAEAE,Ofloxacin 250mg/5ml oral liquid
0501120P0BB,Tarivid
0501120P0BBAAAA,Tarivid 200mg tablets
0501120P0BBACAB,Tarivid 400mg tablets
0501120P0BBADAC,Tarivid 200mg/100ml solution for infusion bottles
0501120Q0,Norfloxacin
0501120Q0AA,Norfloxacin (Systemic)
0501120Q0AAAAAA,Norfloxacin 400mg tablets
0501120Q0BB,Utinor
0501120Q0BBAAAA,Utinor 400mg tablets
0501120X0,Levofloxacin
0501120X0AA,Levofloxacin
0501120X0AAAAAA,Levofloxacin 500mg tablets
0501120X0AAABAB,Levofloxacin 250mg tablets
0501120X0AAACAC,Levofloxacin 500mg/100ml solution for infusion vials
0501120X0AAADAD,Levofloxacin 500mg/100ml infusion bags
0501120X0AAAEAE,Levofloxacin 500mg/100ml solution for infusion bottles
0501120X0AAAFAF,Levofloxacin 100mg/ml nebuliser liquid ampoules
0501120X0BB,Tavanic
0501120X0BBAAAA,Tavanic 500mg tablets
0501120X0BBABAB,Tavanic 250mg tablets
0501120X0BBACAC,Tavanic 500mg/100ml solution for infusion vials
0501120X0BC,Evoxil
0501120X0BCAAAB,Evoxil 250mg tablets
0501120X0BCABAC,Evoxil 500mg/100ml solution for infusion vials
0501120X0BCACAA,Evoxil 500mg tablets
0501120X0BD,Quinsair
0501120X0BDAAAF,Quinsair 240mg nebuliser solution ampoules
0501120Y0,Moxifloxacin
0501120Y0AA,Moxifloxacin
0501120Y0AAAAAA,Moxifloxacin 400mg tablets
0501120Y0AAABAB,Moxifloxacin 400mg/250ml solution for infusion bottles
0501120Y0AAACAC,Moxifloxacin 400mg/250ml infusion bags
0501120Y0AAADAD,Moxifloxacin 400mg/5ml oral solution
0501120Y0BB,Avelox
0501120Y0BBAAAA,Avelox 400mg tablets
0501120Y0BBABAB,Avelox 400mg/250ml solution for infusion bottles
0501120Y0BBACAC,Avelox I.V. 400mg/250ml infusion bags
0501130R0,Nitrofurantoin
0501130R0AA,Nitrofurantoin
0501130R0AAAAAA,Nitrofurantoin 50mg capsules
0501130R0AAABAB,Nitrofurantoin 100mg capsules
0501130R0AAACAC,Nitrofurantoin 25mg/5ml oral suspension sugar free
0501130R0AAADAD,Nitrofurantoin 50mg tablets
0501130R0AAAEAE,Nitrofurantoin 100mg tablets
0501130R0AAAGAG,Nitrofurantoin 100mg modified-release capsules
0501130R0AAAJAJ,Nitrofurantoin 100mg/5ml oral liquid
0501130R0AAALAL,Nitrofurantoin 15mg/5ml oral liquid
0501130R0AAAMAM,Nitrofurantoin 25mg/5ml oral liquid
0501130R0AAANAN,Nitrofurantoin 50mg/5ml oral liquid
0501130R0AAAPAP,Nitrofurantoin 40mg/5ml oral liquid
0501130R0AAAQAQ,Nitrofurantoin 18mg/5ml oral liquid
